Task,Model,Dataset,Accuracy,F1
GroupSize_1_Aug:True,Logistic Regression,helpsteer3,0.5250496031746031,0.5068246201390677
GroupSize_1_Aug:True,Random Forest,helpsteer3,0.5763888888888888,0.634417808219178
GroupSize_1_Aug:True,Logistic Regression,antique,0.5412921824656605,0.5448426720511527
GroupSize_1_Aug:True,Random Forest,antique,0.6416822112938783,0.6750730432108257
GroupSize_1_Aug:True,Logistic Regression,neurips,0.6494638069705094,0.5434308162374509
GroupSize_1_Aug:True,Random Forest,neurips,0.7298927613941019,0.647419072615923
GroupSize_2_Aug:True,Logistic Regression,helpsteer2,0.9075144508670521,0.90625
GroupSize_2_Aug:True,Random Forest,helpsteer2,0.9653179190751445,0.965183752417795
GroupSize_2_Aug:True,Logistic Regression,helpsteer3,0.5389191869112543,0.5010729613733905
GroupSize_2_Aug:True,Random Forest,helpsteer3,0.6172533465542885,0.6753574432296047
GroupSize_2_Aug:True,Logistic Regression,antique,0.5581553068836894,0.5643597459043798
GroupSize_2_Aug:True,Random Forest,antique,0.7087148185825703,0.7338084908583824
GroupSize_2_Aug:True,Logistic Regression,neurips,0.7238605898123325,0.6847742922723795
GroupSize_2_Aug:True,Random Forest,neurips,0.8344504021447721,0.8104374520337683
GroupSize_4_Aug:True,Logistic Regression,helpsteer2,0.9711538461538461,0.9712092130518234
GroupSize_4_Aug:True,Random Forest,helpsteer2,0.9942307692307693,0.9942418426103646
GroupSize_4_Aug:True,Logistic Regression,helpsteer3,0.5480673934588701,0.4922048997772829
GroupSize_4_Aug:True,Random Forest,helpsteer3,0.6699702675916749,0.719932716568545
GroupSize_4_Aug:True,Logistic Regression,antique,0.584406779661017,0.5883143049026192
GroupSize_4_Aug:True,Random Forest,antique,0.7966101694915254,0.8129675810473815
GroupSize_4_Aug:True,Logistic Regression,neurips,0.7989276139410187,0.7835497835497836
GroupSize_4_Aug:True,Random Forest,neurips,0.9175603217158177,0.9123307198859587
GroupSize_8_Aug:True,Logistic Regression,helpsteer2,1.0,1.0
GroupSize_8_Aug:True,Random Forest,helpsteer2,1.0,1.0
GroupSize_8_Aug:True,Logistic Regression,helpsteer3,0.5445544554455446,0.46261682242990654
GroupSize_8_Aug:True,Random Forest,helpsteer3,0.7148514851485148,0.7591973244147158
GroupSize_8_Aug:True,Logistic Regression,antique,0.6273712737127372,0.6238030095759234
GroupSize_8_Aug:True,Random Forest,antique,0.8658536585365854,0.8767123287671232
GroupSize_8_Aug:True,Logistic Regression,neurips,0.8820375335120644,0.8757062146892656
GroupSize_8_Aug:True,Random Forest,neurips,0.9691689008042895,0.9684499314128944
GroupSize_16_Aug:True,Logistic Regression,helpsteer2,1.0,1.0
GroupSize_16_Aug:True,Random Forest,helpsteer2,1.0,1.0
GroupSize_16_Aug:True,Logistic Regression,helpsteer3,0.549407114624506,0.40625
GroupSize_16_Aug:True,Random Forest,helpsteer3,0.7786561264822134,0.8133333333333334
GroupSize_16_Aug:True,Logistic Regression,antique,0.6486486486486487,0.6524064171122995
GroupSize_16_Aug:True,Random Forest,antique,0.9513513513513514,0.9536082474226805
GroupSize_16_Aug:True,Logistic Regression,neurips,0.9572192513368984,0.9560439560439561
GroupSize_16_Aug:True,Random Forest,neurips,1.0,1.0
Ratingscale Analysis,Logistic Regression,helpsteer2,0.8183132530120482,0.8102667337695018
Ratingscale Analysis,Random Forest,helpsteer2,0.84,0.8230277185501066
Ratingscale Analysis,Logistic Regression,helpsteer3,0.5419146825396826,0.5671431919381298
Ratingscale Analysis,Random Forest,helpsteer3,0.5419146825396826,0.5671431919381298
JudgementDimension_1,Logistic Regression,helpsteer2,0.6125301204819277,0.6232427366447985
JudgementDimension_1,Random Forest,helpsteer2,0.6125301204819277,0.6232427366447985
JudgementDimension_1,Logistic Regression,neurips,0.5070375335120644,0.4063761097659403
JudgementDimension_1,Random Forest,neurips,0.5107238605898123,0.5173553719008265
JudgementDimension_3,Logistic Regression,helpsteer2,0.5763855421686747,0.6098535286284953
JudgementDimension_3,Random Forest,helpsteer2,0.6824096385542169,0.7280231118448205
JudgementDimension_3,Logistic Regression,neurips,0.7176608579088471,0.6815346815346816
JudgementDimension_3,Random Forest,neurips,0.8114946380697051,0.7748649189513708
JudgementDimension_5,Logistic Regression,helpsteer2,0.8187951807228916,0.8212927756653993
JudgementDimension_5,Random Forest,helpsteer2,0.88,0.8758104738154614
JudgementDimension_5,Logistic Regression,neurips,0.7511729222520107,0.7260653016048699
JudgementDimension_5,Random Forest,neurips,0.8711461126005362,0.859799453053783
Ratingscale Analysis,Logistic Regression,helpsteer2,0.858522452921294,0.8551655956500247
Ratingscale Analysis,Random Forest,helpsteer2,0.8715596330275229,0.865520728008089
Ratingscale Analysis,Logistic Regression,helpsteer3,0.5443583118001722,0.5624483043837882
Ratingscale Analysis,Random Forest,helpsteer3,0.5437123169681309,0.5475122784539825
JudgementDimension_1,Logistic Regression,helpsteer2,0.6127474649927571,0.6238273921200751
JudgementDimension_1,Random Forest,helpsteer2,0.6127474649927571,0.6238273921200751
JudgementDimension_1,Logistic Regression,neurips,0.5064991989359451,0.4214405953752104
JudgementDimension_1,Random Forest,neurips,0.5095674254103564,0.5197015897451079
JudgementDimension_3,Logistic Regression,helpsteer2,0.6151617576050217,0.6287843502561714
JudgementDimension_3,Random Forest,helpsteer2,0.6817962337035248,0.7273479520066197
JudgementDimension_3,Logistic Regression,neurips,0.7154711163507753,0.6772506729302038
JudgementDimension_3,Random Forest,neurips,0.8132311598802938,0.7770822434290043
JudgementDimension_5,Logistic Regression,helpsteer2,0.8179623370352487,0.8202193609918932
JudgementDimension_5,Random Forest,helpsteer2,0.8788025108643167,0.8750622200099551
JudgementDimension_5,Logistic Regression,neurips,0.7465765847465312,0.7190563160804946
JudgementDimension_5,Random Forest,neurips,0.8651189504549439,0.8538773906209065
